"""Comments,Sentiment"""
"""The food was cold and tasteless.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Positive"""
"""Fast and efficient customer support.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Positive"""
"""Fast and efficient customer support.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
""",Negative"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
""",Positive"""
""",Negative"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Positive"""
"""The app interface is confusing.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
""",Positive"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
""",Positive"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Positive"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
""",Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Neutral"""
"""Fast and efficient customer support.,Positive"""
""",Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Negative"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Neutral"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
""",Negative"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Positive"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
""",Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Neutral"""
"""I am disappointed with the delivery.,Positive"""
"""Excellent ambiance and friendly staff.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
""",Positive"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Negative"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
""",Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Positive"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
""",Positive"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Positive"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
""",Neutral"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
""",Negative"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Neutral"""
""",Positive"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
""",Neutral"""
"""Excellent ambiance and friendly staff.,Negative"""
"""I am disappointed with the delivery.,Negative"""
""",Neutral"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
""",Negative"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
""",Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
""",Negative"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Positive"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Negative"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
""",Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
""",Positive"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
""",Neutral"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
""",Positive"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Negative"""
"""The service was okay, not great.,Negative"""
"""The food was cold and tasteless.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Negative"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
""",Negative"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
""",Negative"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
""",Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The food was cold and tasteless.,Positive"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
""",Positive"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Positive"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
""",Positive"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
""",Neutral"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Neutral"""
""",Negative"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Neutral"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The app interface is confusing.,Negative"""
"""Fast and efficient customer support.,Positive"""
